campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,gender,shopping
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-09,251328,128172,1.960865,342,0.136077,0.878025,1.194792,300.284649,226.0,0,1.328693,32.0,0,9.383895,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1658.0,513.0,292.0,182.0,female,CS
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-09,246072,133870,1.838141,246,0.099971,1.203196,1.202844,295.986157,160.0,0,1.849913,27.0,0,10.96245,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1943.0,594.0,321.0,204.0,male,CS
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-09,1887,1056,1.786932,1,0.052994,2.299193,1.218438,2.299193,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,17.0,5.0,3.0,2.0,unknown,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-09,172321,134361,1.282522,765,0.443939,0.262287,1.164396,200.649819,131.0,0,1.531678,15.0,0,13.376655,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,2061.0,646.0,337.0,177.0,female,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-09,165999,124280,1.335686,432,0.260243,0.444445,1.156635,192.000258,95.0,0,2.021055,13.0,0,14.769251,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1410.0,415.0,201.0,112.0,male,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-09,1159,860,1.347674,4,0.345125,0.382481,1.320037,1.529922,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,15.0,4.0,1.0,1.0,unknown,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-09,113894,86599,1.315188,206,0.18087,0.64779,1.171657,133.444687,146.0,0,0.914005,19.0,0,7.023405,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,283.0,114.0,41.0,20.0,female,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-09,108228,78605,1.376859,136,0.125661,0.934452,1.174238,127.085417,90.0,0,1.41206,8.0,0,15.885677,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,174.0,49.0,19.0,11.0,male,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-09,804,592,1.358108,0,0.0,0.0,1.119275,0.899897,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3.0,1.0,,,unknown,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-09,58265,52251,1.115098,105,0.180211,0.706762,1.273663,74.21,66.0,0,1.124394,21.0,0,3.53381,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,female,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-09,95998,78535,1.222359,136,0.14167,0.894191,1.266797,121.61,88.0,0,1.381932,11.0,0,11.055455,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,male,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-09,652,538,1.211896,1,0.153374,0.91,1.395706,0.91,1.0,0,0.91,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,unknown,CS
[ALC] Eventos Carnaval,120239751838580087,OUTCOME_AWARENESS,2026-02-09,428919,290220,1.47791,810,0.188847,0.635339,1.199818,514.624854,568.0,0,0.90603,91.0,0,5.655218,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,801.0,175.0,87.0,63.0,female,CS
[ALC] Eventos Carnaval,120239751838580087,OUTCOME_AWARENESS,2026-02-09,404541,256575,1.576697,607,0.150047,0.794242,1.191734,482.105179,434.0,0,1.110841,53.0,0,9.096324,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,709.0,171.0,105.0,74.0,male,CS
[ALC] Eventos Carnaval,120239751838580087,OUTCOME_AWARENESS,2026-02-09,2894,1885,1.535279,2,0.069109,1.629984,1.126457,3.259967,2.0,0,1.629984,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,5.0,1.0,1.0,,unknown,CS
[ALC] Eventos de Carnaval,120239828976910087,OUTCOME_ENGAGEMENT,2026-02-09,145582,100044,1.45518,1007,0.691706,0.568361,3.931393,572.34,493.0,0,1.160933,128.0,0,4.471406,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,25749.0,10728.0,6608.0,3514.0,female,CS
[ALC] Eventos de Carnaval,120239828976910087,OUTCOME_ENGAGEMENT,2026-02-09,32697,25274,1.293701,151,0.461816,0.827616,3.822063,124.97,82.0,0,1.524024,21.0,0,5.950952,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4522.0,2115.0,1425.0,922.0,male,CS
