campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,post_engagement,valor_post_engagement,custo_post_engagement,post_reaction,valor_post_reaction,custo_post_reaction,page_engagement,valor_page_engagement,custo_page_engagement,offsite_conversion.fb_pixel_purchase,valor_offsite_conversion.fb_pixel_purchase,custo_offsite_conversion.fb_pixel_purchase,offsite_conversion.fb_pixel_lead,valor_offsite_conversion.fb_pixel_lead,custo_offsite_conversion.fb_pixel_lead,offsite_conversion.fb_pixel_view_content,valor_offsite_conversion.fb_pixel_view_content,custo_offsite_conversion.fb_pixel_view_content,video_p25,video_p50,video_p75,video_p100,quality_ranking,engagement_rate_ranking,conversion_rate_ranking,outbound_clicks,device_platform,shopping
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-11,1571,1180,1.331356,0,0.0,0.0,1.183474,1.859237,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,217.0,0,0.008568,1.0,0,0,217.0,0,0.008568,0,0,0,0.0,0,0,0.0,0,0,31.0,17.0,12.0,9.0,,,,0.0,desktop,CS
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-11,426437,241741,1.764024,509,0.119361,1.000101,1.193731,509.051205,338.0,0,1.506069,53.0,0,9.60474,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,22679.0,0,0.022446,88.0,0,0,22679.0,0,0.022446,0,0,0,0.0,0,0,0.0,0,0,3088.0,933.0,525.0,329.0,,,,338.0,mobile_app,CS
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-11,972,710,1.369014,0,0.0,0.0,1.110656,1.079557,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,109.0,0,0.009904,0.0,0,0,109.0,0,0.009904,0,0,0,0.0,0,0,0.0,0,0,9.0,1.0,,,,,,0.0,mobile_web,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-11,902,767,1.17601,2,0.221729,0.464983,1.031004,0.929966,1.0,0,0.929966,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,141.0,0,0.006596,0.0,0,0,141.0,0,0.006596,0,0,0,0.0,0,0,0.0,0,0,15.0,6.0,5.0,3.0,,,,1.0,desktop,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-11,226316,193265,1.171014,803,0.354814,0.335392,1.190018,269.320062,158.0,0,1.704557,19.0,0,14.17474,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,17152.0,0,0.015702,99.0,0,0,17154.0,0,0.0157,0,0,0,0.0,0,0,0.0,0,0,2364.0,722.0,354.0,189.0,,,,157.0,mobile_app,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-11,563,478,1.177824,5,0.888099,0.149994,1.3321,0.749972,1.0,0,0.749972,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,40.0,0,0.018749,0.0,0,0,40.0,0,0.018749,0,0,0,0.0,0,0,0.0,0,0,4.0,1.0,,,,,,1.0,mobile_web,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-11,357,244,1.463115,0,0.0,0.0,1.456583,0.52,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,6.0,0,0.086667,0.0,0,0,6.0,0,0.086667,0,0,0,0.0,0,0,0.0,0,0,3.0,1.0,1.0,,,,,0.0,desktop,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-11,161899,124043,1.305184,258,0.159359,0.739225,1.178018,190.72,183.0,0,1.042186,21.0,0,9.081905,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,928.0,0,0.205517,21.0,0,0,928.0,0,0.205517,0,0,0,0.0,0,0,0.0,0,0,177.0,62.0,24.0,11.0,,,,183.0,mobile_app,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-11,440,338,1.301775,2,0.454545,0.23,1.045455,0.46,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1.0,0,0.46,1.0,0,0,1.0,0,0.46,0,0,0,0.0,0,0,0.0,0,0,,,,,,,,0.0,mobile_web,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-11,459,407,1.127764,0,0.0,0.0,1.742919,0.8,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,,,,,,,,0.0,desktop,CS
