platform,stat_time_day,impressions,conversion,conversion_rate,ctr,cpm,clicks,cpc,spend,cost_per_conversion,shopping,shopping_sigla
ANDROID,2025-04-25 00:00:00,4881,0,0.0,0.0,1.71,0,0.0,8.33,0.0,Nacoes Shopping,NS
IPHONE,2025-04-25 00:00:00,3062,0,0.0,0.0,1.67,0,0.0,5.1,0.0,Nacoes Shopping,NS
IPAD,2025-04-25 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-04-26 00:00:00,5023,0,0.0,0.0,1.59,0,0.0,7.98,0.0,Nacoes Shopping,NS
IPHONE,2025-04-26 00:00:00,3483,0,0.0,0.0,1.54,0,0.0,5.37,0.0,Nacoes Shopping,NS
ANDROID,2025-04-27 00:00:00,4686,0,0.0,0.0,1.41,0,0.0,6.61,0.0,Nacoes Shopping,NS
IPHONE,2025-04-27 00:00:00,3692,0,0.0,0.0,1.44,0,0.0,5.3,0.0,Nacoes Shopping,NS
IPAD,2025-04-27 00:00:00,10,0,0.0,0.0,1.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-04-28 00:00:00,3864,0,0.0,0.0,1.62,0,0.0,6.27,0.0,Nacoes Shopping,NS
IPHONE,2025-04-28 00:00:00,2808,0,0.0,0.0,1.51,0,0.0,4.24,0.0,Nacoes Shopping,NS
IPAD,2025-04-28 00:00:00,5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-04-29 00:00:00,4909,0,0.0,0.41,2.92,20,0.72,14.35,0.0,Nacoes Shopping,NS
IPHONE,2025-04-29 00:00:00,3412,0,0.0,0.18,1.59,6,0.91,5.44,0.0,Nacoes Shopping,NS
IPAD,2025-04-29 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-04-30 00:00:00,5188,0,0.0,0.31,3.52,16,1.14,18.27,0.0,Nacoes Shopping,NS
IPHONE,2025-04-30 00:00:00,1953,0,0.0,0.31,2.62,6,0.85,5.12,0.0,Nacoes Shopping,NS
IPAD,2025-04-30 00:00:00,2,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2025-05-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-01 00:00:00,6018,0,0.0,0.25,2.78,15,1.12,16.75,0.0,Nacoes Shopping,NS
IPHONE,2025-05-01 00:00:00,2179,0,0.0,0.55,2.23,12,0.4,4.85,0.0,Nacoes Shopping,NS
IPAD,2025-05-01 00:00:00,7,0,0.0,0.0,15.71,0,0.0,0.11,0.0,Nacoes Shopping,NS
ANDROID,2025-05-02 00:00:00,6450,0,0.0,0.2,2.4,13,1.19,15.48,0.0,Nacoes Shopping,NS
IPHONE,2025-05-02 00:00:00,4320,0,0.0,0.32,1.46,14,0.45,6.3,0.0,Nacoes Shopping,NS
IPAD,2025-05-02 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-05-03 00:00:00,6588,0,0.0,0.18,2.62,12,1.44,17.23,0.0,Nacoes Shopping,NS
IPHONE,2025-05-03 00:00:00,4009,0,0.0,0.27,1.53,11,0.56,6.13,0.0,Nacoes Shopping,NS
IPAD,2025-05-03 00:00:00,7,0,0.0,0.0,2.86,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-05-04 00:00:00,6227,0,0.0,0.34,2.93,21,0.87,18.26,0.0,Nacoes Shopping,NS
IPHONE,2025-05-04 00:00:00,2741,0,0.0,0.51,1.85,14,0.36,5.07,0.0,Nacoes Shopping,NS
IPAD,2025-05-04 00:00:00,6,0,0.0,0.0,10.0,0,0.0,0.06,0.0,Nacoes Shopping,NS
ANDROID,2025-05-05 00:00:00,5940,0,0.0,0.15,2.67,9,1.76,15.84,0.0,Nacoes Shopping,NS
IPHONE,2025-05-05 00:00:00,3486,0,0.0,0.29,1.64,10,0.57,5.72,0.0,Nacoes Shopping,NS
IPAD,2025-05-05 00:00:00,5,0,0.0,0.0,2.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-06 00:00:00,11886,0,0.0,0.03,2.58,4,7.67,30.68,0.0,Nacoes Shopping,NS
IPHONE,2025-05-06 00:00:00,5368,0,0.0,0.11,1.94,6,1.74,10.43,0.0,Nacoes Shopping,NS
IPAD,2025-05-06 00:00:00,6,0,0.0,0.0,1.67,0,0.0,0.01,0.0,Nacoes Shopping,NS
WAP,2025-05-06 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-05-07 00:00:00,14101,0,0.0,0.0,2.6,0,0.0,36.63,0.0,Nacoes Shopping,NS
IPHONE,2025-05-07 00:00:00,7328,0,0.0,0.0,2.29,0,0.0,16.75,0.0,Nacoes Shopping,NS
IPAD,2025-05-07 00:00:00,14,0,0.0,0.0,2.14,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-05-08 00:00:00,25566,0,0.0,0.12,2.17,30,1.85,55.36,0.0,Nacoes Shopping,NS
IPHONE,2025-05-08 00:00:00,19532,0,0.0,0.24,2.02,47,0.84,39.55,0.0,Nacoes Shopping,NS
IPAD,2025-05-08 00:00:00,31,0,0.0,0.0,2.26,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-05-09 00:00:00,20599,0,0.0,0.15,2.15,30,1.48,44.3,0.0,Nacoes Shopping,NS
IPHONE,2025-05-09 00:00:00,14123,0,0.0,0.2,2.0,28,1.01,28.28,0.0,Nacoes Shopping,NS
IPAD,2025-05-09 00:00:00,24,0,0.0,0.0,2.5,0,0.0,0.06,0.0,Nacoes Shopping,NS
ANDROID,2025-05-10 00:00:00,20386,0,0.0,0.16,2.31,33,1.43,47.08,0.0,Nacoes Shopping,NS
IPHONE,2025-05-10 00:00:00,11869,0,0.0,0.18,2.08,21,1.18,24.73,0.0,Nacoes Shopping,NS
IPAD,2025-05-10 00:00:00,23,0,0.0,0.0,3.48,0,0.0,0.08,0.0,Nacoes Shopping,NS
ANDROID,2025-05-11 00:00:00,20397,0,0.0,0.1,2.32,21,2.25,47.29,0.0,Nacoes Shopping,NS
IPHONE,2025-05-11 00:00:00,11945,0,0.0,0.15,2.13,18,1.41,25.46,0.0,Nacoes Shopping,NS
IPAD,2025-05-11 00:00:00,32,0,0.0,0.0,3.13,0,0.0,0.1,0.0,Nacoes Shopping,NS
ANDROID,2025-05-12 00:00:00,20186,0,0.0,0.15,2.44,30,1.64,49.32,0.0,Nacoes Shopping,NS
IPHONE,2025-05-12 00:00:00,10804,0,0.0,0.18,2.17,19,1.24,23.49,0.0,Nacoes Shopping,NS
IPAD,2025-05-12 00:00:00,33,0,0.0,0.0,1.21,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-05-13 00:00:00,20513,0,0.0,0.19,2.47,39,1.3,50.65,0.0,Nacoes Shopping,NS
IPHONE,2025-05-13 00:00:00,10136,0,0.0,0.16,2.18,16,1.38,22.12,0.0,Nacoes Shopping,NS
IPAD,2025-05-13 00:00:00,32,0,0.0,0.0,3.13,0,0.0,0.1,0.0,Nacoes Shopping,NS
ANDROID,2025-05-14 00:00:00,20113,0,0.0,0.19,2.52,39,1.3,50.76,0.0,Nacoes Shopping,NS
IPHONE,2025-05-14 00:00:00,9500,0,0.0,0.23,2.3,22,0.99,21.87,0.0,Nacoes Shopping,NS
IPAD,2025-05-14 00:00:00,40,0,0.0,0.0,3.25,0,0.0,0.13,0.0,Nacoes Shopping,NS
WAP,2025-05-14 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2025-05-15 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-15 00:00:00,41671,0,0.0,0.11,2.14,44,2.03,89.29,0.0,Nacoes Shopping,NS
IPHONE,2025-05-15 00:00:00,28100,0,0.0,0.08,2.0,23,2.45,56.28,0.0,Nacoes Shopping,NS
IPAD,2025-05-15 00:00:00,49,0,0.0,0.0,3.67,0,0.0,0.18,0.0,Nacoes Shopping,NS
ANDROID,2025-05-16 00:00:00,53754,0,0.0,0.08,2.17,43,2.71,116.42,0.0,Nacoes Shopping,NS
IPHONE,2025-05-16 00:00:00,34494,0,0.0,0.08,2.01,26,2.67,69.39,0.0,Nacoes Shopping,NS
IPAD,2025-05-16 00:00:00,64,0,0.0,0.0,2.81,0,0.0,0.18,0.0,Nacoes Shopping,NS
ANDROID,2025-05-17 00:00:00,35502,0,0.0,0.09,2.14,32,2.37,75.89,0.0,Nacoes Shopping,NS
IPHONE,2025-05-17 00:00:00,20207,0,0.0,0.12,1.97,24,1.66,39.83,0.0,Nacoes Shopping,NS
IPAD,2025-05-17 00:00:00,38,0,0.0,2.63,3.42,1,0.13,0.13,0.0,Nacoes Shopping,NS
ANDROID,2025-05-18 00:00:00,28430,0,0.0,0.16,2.06,46,1.27,58.59,0.0,Nacoes Shopping,NS
IPHONE,2025-05-18 00:00:00,15926,0,0.0,0.18,1.89,28,1.08,30.13,0.0,Nacoes Shopping,NS
IPAD,2025-05-18 00:00:00,50,0,0.0,0.0,2.0,0,0.0,0.1,0.0,Nacoes Shopping,NS
