date,newVsReturning,sessions,totalUsers,activeUsers,conversions,totalRevenue,engagementRate,averageSessionDuration,bounceRate
20260307,new,960.0,958.0,958.0,113.0,0.0,0.23541666666666666,19.3460366875,0.7645833333333333
20260207,new,880.0,880.0,880.0,60.0,0.0,0.3488636363636364,39.73457318863636,0.6511363636363636
20260208,new,860.0,858.0,858.0,65.0,0.0,0.35930232558139535,40.93288548139535,0.6406976744186047
20260308,new,838.0,840.0,840.0,100.0,0.0,0.2529832935560859,15.94491572673031,0.747016706443914
20260115,new,721.0,719.0,719.0,53.0,0.0,0.3633841886269071,44.79080741747573,0.636615811373093
20260206,new,682.0,682.0,682.0,48.0,0.0,0.3489736070381232,44.290305696480935,0.6510263929618768
20260306,new,641.0,639.0,639.0,72.0,0.0,0.3073322932917317,41.286006552262094,0.6926677067082684
20260309,new,636.0,637.0,637.0,58.0,0.0,0.33962264150943394,37.77491197798742,0.660377358490566
20260116,new,632.0,631.0,631.0,27.0,0.0,0.40031645569620256,69.78986758702531,0.5996835443037974
20260205,new,632.0,632.0,632.0,44.0,0.0,0.3971518987341772,67.45096720569622,0.6028481012658228
20260216,new,610.0,610.0,610.0,62.0,0.0,0.4426229508196721,80.54195167213115,0.5573770491803278
20260112,new,599.0,593.0,593.0,17.0,0.0,0.48080133555926546,102.18071030383973,0.5191986644407346
20260119,new,597.0,597.0,597.0,32.0,0.0,0.32160804020100503,53.917765405360136,0.678391959798995
20260114,new,596.0,594.0,594.0,32.0,0.0,0.4211409395973154,85.72081520134228,0.5788590604026845
20260310,new,596.0,597.0,597.0,64.0,0.0,0.33221476510067116,39.426908226510065,0.6677852348993288
20260203,new,584.0,584.0,584.0,40.0,0.0,0.3767123287671233,66.34023353082192,0.6232876712328768
20260120,new,580.0,581.0,581.0,38.0,0.0,0.3603448275862069,53.21334036896552,0.6396551724137931
20260204,new,576.0,576.0,576.0,44.0,0.0,0.3784722222222222,53.28932006597222,0.6215277777777778
20260311,new,573.0,573.0,573.0,55.0,0.0,0.343804537521815,68.5363627539267,0.6561954624781849
20260228,new,571.0,573.0,573.0,88.0,0.0,0.3134851138353765,22.000048234676008,0.6865148861646234
20260117,new,570.0,571.0,571.0,48.0,0.0,0.3105263157894737,59.14934029824561,0.6894736842105263
